from;to;stopstop;stopfull;fullstop;fullfull;;
NO.NK;6;;;;;;
NO.ORN;6;;;;;;
NO.ROM;6;;;;;;
NO.ROML3;10;;;;;;
NO.SMS;7;;;;;;
NO.SÖS;10;;;;;;
PEA;6;;;;;;
PEA1;10;;;;;;
PEA2;8;;;;;;
PEA_L3;9;;;;;;
PEA_L5;10;;;;;;
PII;5;;;;;;
RGN;10;;;;;;
RSI;9;;;;;;
RSI1;9;;;;;;
RSI2;6;;;;;;
RSN;10;;;;;;
RSN_163;6;;;;;;
RSN_165;8;;;;;;
RUT;6;;;;;;
RUT_143;10;;;;;;
RUT_145;6;;;;;;
SBK;10;;;;;;
SBK_223;5;;;;;;
SBK_225;8;;;;;;
SJKA;9;;;;;;
SOA;8;;;;;;
SOA_263;8;;;;;;
SOA_265;10;;;;;;
STK;6;;;;;;
SVV;6;;;;;;
TNK;7;;;;;;
TNK_203;7;;;;;;
TNK_205;6;;;;;;
VJ;8;;;;;;
VJ_363;8;;;;;;
VJ_365;6;;;;;;
;;;;;;;
from;to;early_dep;late_dep;ideal_dep;revenue;late_arr;stops (separate with spaces)
NO.NK;KMB;2100;3300;2700;938;100000;
NO.NK;KMB;4980;6180;5580;895;100000;
NO.NK;KMB;13080;14280;13680;659;100000;
NO.NK;KMB;27900;29100;28500;569;100000;
NO.NK;KMB;35400;36600;36000;284;100000;
NO.NK;KMB;38520;39720;39120;611;100000;
NO.NK;KMB;40320;41520;40920;559;100000;
NO.NK;KMB;45000;46200;45600;679;100000;
NO.NK;KMB;48600;49800;49200;183;100000;
NO.NK;KMB;55080;56280;55680;687;100000;
NO.NK;KMB;62280;63480;62880;303;100000;
NO.NK;KMB;69600;70800;70200;148;100000;
NO.NK;KMB;77760;78960;78360;345;100000;
NO.NK;KMB;80400;81600;81000;170;100000;
KMB;NO.NK;-480;720;120;596;100000;
KMB;NO.NK;17880;19080;18480;351;100000;
KMB;NO.NK;25200;26400;25800;123;100000;
KMB;NO.NK;30300;31500;30900;453;100000;
KMB;NO.NK;30600;31800;31200;658;100000;
KMB;NO.NK;40800;42000;41400;842;100000;
KMB;NO.NK;40920;42120;41520;548;100000;
KMB;NO.NK;48720;49920;49320;638;100000;
KMB;NO.NK;54120;55320;54720;354;100000;
KMB;NO.NK;55200;56400;55800;857;100000;
KMB;NO.NK;61800;63000;62400;388;100000;
KMB;NO.NK;70200;71400;70800;314;100000;
KMB;NO.NK;78780;79980;79380;188;100000;
;;;;;;;
terminus;;;;;;;
NO.NK;;;;;;;
KMB;;;;;;;
