from;to;line;stopstop;stopfull;fullstop;fullfull
RSN;RSN_165; ;250;224;156;131
RSN_163;RSN_165; ;228;208;143;123
RSN_163;RUT; ;219;198;141;121
RSN_165;RSN; ;254;229;161;136
RSN_165;RSN_163; ;219;195;147;124
RUT;RSN_163; ;229;208;147;124
RUT;RUT_145; ;230;211;163;144
RUT_143;KV; ;248;224;171;147
RUT_143;RUT_145; ;228;204;158;134
RUT_145;RUT; ;223;204;163;144
RUT_145;RUT_143; ;245;225;154;134
SBK;KPE_243; ;258;241;156;134
SBK;SBK_225; ;234;211;165;142
SBK_223;SBK_225; ;185;163;120;97
SBK_223;TNK; ;282;262;166;145
SBK_225;SBK; ;239;219;159;139
SBK_225;SBK_223; ;198;178;118;97
SJKA;GY; ;399;379;298;278
SJKA;LAB; ;246;226;177;157
SOA;AK_283; ;251;230;185;163
SOA;SOA_265; ;308;287;217;196
SOA_263;KPE; ;278;258;213;194
SOA_263;SOA_265; ;211;193;120;96
SOA_265;SOA; ;297;277;207;187
SOA_265;SOA_263; ;192;167;115;90
STK;GV2; ;415;390;331;305
STK;LIN; ;590;563;489;462
SVV;PII; ;256;242;227;213
TNK;SBK_223; ;249;226;171;148
TNK;TNK_205; ;275;261;166;149
TNK_203;BFS; ;299;285;151;132
TNK_203;TNK_205; ;226;202;177;153
TNK_205;TNK; ;216;196;170;149
TNK_205;TNK_203; ;324;308;171;153
VJ;BJF_383; ;284;268;228;213
VJ;LÅK; ;228;209;167;147
VJ_363;KÅ; ;264;246;218;200
VJ_363;VJ_365; ;229;215;133;117
VJ_365;LÅK; ;121;112;48;33
VJ_365;VJ_363; ;181;161;137;117
